rating,status_encoded,premiered_year,averageRuntime,genre_count,show_age,weight
6.6,0,2013,60,3,13,100
8.8,0,2011,60,3,15,100
7.4,0,2014,60,3,12,83
7.4,0,2012,60,3,14,99
8.1,1,2014,63,3,12,100
7.7,0,2014,60,3,12,99
8.2,0,2011,60,3,15,98
6.7,0,2009,60,3,17,96
7.8,0,2011,60,3,15,99
8.4,0,2011,60,3,15,99
7.7,0,2014,60,3,12,99
7.9,0,2010,60,3,16,99
7.5,0,2014,60,3,12,100
8.0,0,2012,60,3,14,99
7.5,0,2014,60,3,12,97
8.2,0,2014,60,3,12,99
6.8,1,2001,65,3,25,99
8.3,0,2005,60,3,21,100
7.5,0,2014,61,3,12,98
7.5,0,2014,60,3,12,99
7.9,0,2008,60,3,18,98
6.9,0,2013,60,3,13,94
7.7,0,2010,60,3,16,99
7.3,0,2001,30,3,25,93
7.3,0,2006,50,4,20,96
8.0,0,1997,25,3,29,96
7.8,0,2007,30,2,19,98
8.6,0,2013,60,3,13,99
7.5,1,2011,61,3,15,100
8.0,0,2013,60,3,13,99
8.6,2,2014,67,3,12,100
6.9,0,2013,52,3,13,98
6.5,0,2014,60,3,12,98
8.2,0,2011,60,3,15,97
7.1,0,2014,60,3,12,89
7.2,0,2014,61,3,12,97
7.1,0,2014,60,3,12,81
8.8,0,2006,30,3,20,99
7.8,0,2011,30,2,15,96
7.5,0,2013,60,3,13,99
7.9,0,2014,61,3,12,100
7.3,0,2014,60,3,12,99
7.5,0,2014,60,2,12,98
8.1,0,2014,60,3,12,98
7.5,0,2013,60,3,13,95
7.7,0,2014,60,1,12,89
8.1,0,2013,30,3,13,100
6.5,0,2014,60,3,12,93
8.3,0,2014,60,2,12,97
7.6,0,2014,60,3,12,99
7.4,0,2012,60,3,14,92
7.5,0,2014,60,3,12,98
7.7,0,2014,60,2,12,87
8.0,1,2014,60,2,12,100
6.2,0,2014,30,2,12,92
7.3,0,2011,30,2,15,99
8.0,1,2012,60,2,14,100
7.9,1,2003,60,3,23,100
